[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.sw.ck:sw-bootstrap >-----------------------
[INFO] Building Smart-WorkFlow :: Bootstrap 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ sw-bootstrap ---
[INFO] Copying 129 resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters target 21] to target\classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] 
[INFO] --- resources:3.3.0:testResources (default-testResources) @ sw-bootstrap ---
[INFO] skip non existing resourceDirectory E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug parameters target 21] to target\test-classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\java\com\sw\ck\bootstrap\i5\I5SsoBindingSessionBootTest.java使用了未经检查或不安全的操作。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ sw-bootstrap ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.sw.ck.bootstrap.FlywayFullChainH2Test
15:54:16.451 [main] INFO org.flywaydb.core.FlywayExecutor -- Database: jdbc:h2:mem:flyway_full_chain (H2 2.3)
15:54:16.613 [main] INFO org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory -- Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
15:54:16.618 [main] INFO org.flywaydb.core.internal.command.DbValidate -- Successfully validated 93 migrations (execution time 00:00.127s)
2026-09-15T15:55:41.558+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] after transaction
2026-09-15T15:55:41.559+08:00  INFO 47644 --- [           main] o.f.s.c.DefaultAutoDeploymentStrategy    : Deploying resources [URL [jar:file:/E:/Maven/repository/com/sw/ck/sw-bpm-process/0.1.0/sw-bpm-process-0.1.0.jar!/processes/skeleton_approval.bpmn20.xml]] for engine org.flowable.engine.impl.ProcessEngineImpl@6453c078 deployment name hint SpringBootAutoDeployment
2026-09-15T15:55:41.559+08:00  INFO 47644 --- [      Thread-69] o.f.j.s.i.a.AcquireAsyncJobsDueRunnable  : starting to acquire async jobs due for engine bpmn
2026-09-15T15:55:41.559+08:00  INFO 47644 --- [      Thread-70] o.f.j.s.i.a.AcquireTimerJobsRunnable     : starting to acquire async jobs due for engine bpmn
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:41.559+08:00  INFO 47644 --- [      Thread-71] o.f.j.s.i.a.ResetExpiredJobsRunnable     : starting to reset expired jobs for engine bpmn
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] for JDBC transaction
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] to manual commit
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:37.97, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:37.97}] for JDBC transaction
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:37.97, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:37.97}] to manual commit
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}]
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] after transaction
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] for JDBC transaction
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] to manual commit
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:41.559+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.578+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.592+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.596+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.701+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.706+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.733+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.809+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.814+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] for JDBC transaction
2026-09-15T15:55:41.814+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] to manual commit
2026-09-15T15:55:41.815+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.825+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.904+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.908+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.935+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:41.940+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.042+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.046+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.087+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.087+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:42.083, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:42.084}] for JDBC transaction
2026-09-15T15:55:42.087+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:37.97, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:37.97}]
2026-09-15T15:55:42.087+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:42.083, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:42.084}] to manual commit
2026-09-15T15:55:42.087+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:37.97, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:37.97}] after transaction
2026-09-15T15:55:42.088+08:00 DEBUG 47644 --- [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.092+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.092+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}]
2026-09-15T15:55:42.092+08:00 DEBUG 47644 --- [uire-timer-jobs] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:38.079, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:38.079}] after transaction
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}]
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] after transaction
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] for JDBC transaction
2026-09-15T15:55:42.096+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] to manual commit
2026-09-15T15:55:42.097+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.097+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.099+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.099+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:42.083, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:42.084}]
2026-09-15T15:55:42.099+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:42.083, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:42.084}] after transaction
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}]
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] after transaction
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] for JDBC transaction
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] to manual commit
2026-09-15T15:55:42.100+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.103+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.103+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}]
2026-09-15T15:55:42.103+08:00 DEBUG 47644 --- [et-expired-jobs] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] after transaction
2026-09-15T15:55:42.104+08:00  INFO 47644 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 50632 (http) with context path '/api'
2026-09-15T15:55:42.105+08:00  INFO 47644 --- [           main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
2026-09-15T15:55:42.105+08:00  INFO 47644 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-09-15T15:55:42.111+08:00  INFO 47644 --- [           main] o.a.maven.surefire.booter.ForkedBooter   : Started ForkedBooter in 5.151 seconds (process running for 87.546)
2026-09-15T15:55:42.113+08:00  INFO 47644 --- [           main] c.s.c.b.process.runner.BpmDeployRunner   : 非 dev/test profile，跳过骨架流程部署与绑定（生产租户定义经正式发布链创建）
2026-09-15T15:55:42.113+08:00 DEBUG 47644 --- [   scheduling-1] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.115+08:00 DEBUG 47644 --- [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.116+08:00  INFO 47644 --- [           main] c.sw.ck.job.scheduler.JobStartupRunner   : 无待恢复的定时任务
2026-09-15T15:55:42.118+08:00  INFO 47644 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2026-09-15T15:55:42.118+08:00  INFO 47644 --- [           main] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-15T15:55:42.128+08:00  INFO 47644 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-09-15T15:55:42.129+08:00  INFO 47644 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-09-15T15:55:42.129+08:00  INFO 47644 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 0 subscriber(s).
2026-09-15T15:55:42.129+08:00  INFO 47644 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2026-09-15T15:55:42.132+08:00  INFO 47644 --- [           main] c.s.c.b.e.d.ExternalDatasourceManager    : Shutting down all external datasource connection pools (count=0)
2026-09-15T15:55:42.136+08:00  INFO 47644 --- [           main] o.f.j.s.i.a.AbstractAsyncExecutor        : Shutting down the async job executor [org.flowable.spring.job.service.SpringAsyncExecutor] for engine bpmn
2026-09-15T15:55:42.136+08:00  INFO 47644 --- [et-expired-jobs] o.f.j.s.i.a.ResetExpiredJobsRunnable     : stopped resetting expired jobs for engine bpmn
2026-09-15T15:55:42.136+08:00  INFO 47644 --- [uire-timer-jobs] o.f.j.s.i.a.AcquireTimerJobsRunnable     : stopped async job due acquisition for engine bpmn
2026-09-15T15:55:42.136+08:00  INFO 47644 --- [uire-async-jobs] o.f.j.s.i.a.AcquireAsyncJobsDueRunnable  : stopped async job due acquisition for engine bpmn
2026-09-15T15:55:42.136+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:42.136+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] for JDBC transaction
2026-09-15T15:55:42.136+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] to manual commit
2026-09-15T15:55:42.137+08:00 DEBUG 47644 --- [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}]
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] after transaction
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] for JDBC transaction
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] to manual commit
2026-09-15T15:55:42.138+08:00 DEBUG 47644 --- [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.140+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.140+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}]
2026-09-15T15:55:42.140+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] after transaction
2026-09-15T15:55:42.141+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-09-15T15:55:42.141+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Acquired Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] for JDBC transaction
2026-09-15T15:55:42.141+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Switching JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] to manual commit
2026-09-15T15:55:42.141+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Initiating transaction commit
2026-09-15T15:55:42.141+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Committing JDBC transaction on Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}]
2026-09-15T15:55:42.141+08:00 DEBUG 47644 --- [           main] o.s.jdbc.support.JdbcTransactionManager  : Releasing JDBC Connection [ConnectionProxyImpl{connectedTime=2026-09-15 15:55:41.81, closeCount=0, lastValidateTimeMillis=2026-09-15 15:55:41.811}] after transaction
2026-09-15T15:55:42.141+08:00  INFO 47644 --- [           main] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
2026-09-15T15:55:42.142+08:00  INFO 47644 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2026-09-15T15:55:42.142+08:00  INFO 47644 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2026-09-15T15:55:42.142+08:00  INFO 47644 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2026-09-15T15:55:42.153+08:00  INFO 47644 --- [           main] c.b.d.d.DynamicRoutingDataSource         : dynamic-datasource start closing ....
2026-09-15T15:55:42.153+08:00  INFO 47644 --- [           main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-4} closing ...
2026-09-15T15:55:42.154+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.154+08:00  INFO 47644 --- [           main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-4} closed
2026-09-15T15:55:42.154+08:00  INFO 47644 --- [           main] c.b.d.d.d.DefaultDataSourceDestroyer     : dynamic-datasource close the datasource named [master] success,
2026-09-15T15:55:42.154+08:00  INFO 47644 --- [           main] c.b.d.d.DynamicRoutingDataSource         : dynamic-datasource all closed success,bye
2026-09-15T15:55:42.160+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
